WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-18 12:53:01.567035: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:53:01.574908: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:53:01.575290: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb968a00 executing computations on platform Host. Devices:
2019-06-18 12:53:01.575326: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:53:01.668665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:53:01.670756: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb710c00 executing computations on platform CUDA. Devices:
2019-06-18 12:53:01.670796: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:53:01.671021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-18 12:53:01.671072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:53:01.673054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:53:01.673138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:53:01.673162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:53:01.673377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:53:02.724479: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 47:08 - loss: 0.6929 - acc: 0.5312
20064/25000 [=======================>......] - ETA: 7s - loss: 0.6911 - acc: 0.5169
20128/25000 [=======================>......] - ETA: 7s - loss: 0.6911 - acc: 0.5170
20192/25000 [=======================>......] - ETA: 7s - loss: 0.6911 - acc: 0.5169
20256/25000 [=======================>......] - ETA: 7s - loss: 0.6911 - acc: 0.5168
20320/25000 [=======================>......] - ETA: 7s - loss: 0.6911 - acc: 0.5165
20384/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5166
20448/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5166
20512/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5165
20576/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5164
20640/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5163
20704/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5160
20736/25000 [=======================>......] - ETA: 6s - loss: 0.6912 - acc: 0.5158
20800/25000 [=======================>......] - ETA: 6s - loss: 0.6911 - acc: 0.5159
20864/25000 [========================>.....] - ETA: 6s - loss: 0.6911 - acc: 0.5158
20928/25000 [========================>.....] - ETA: 6s - loss: 0.6911 - acc: 0.5158
20992/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5157
21056/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5159
21120/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5159
21184/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5161
21248/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5161
21312/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5161
21376/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5163
21440/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5161
21504/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5160
21568/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5159
21632/25000 [========================>.....] - ETA: 5s - loss: 0.6911 - acc: 0.5160
21696/25000 [=========================>....] - ETA: 4s - loss: 0.6911 - acc: 0.5161
21760/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5165
21824/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5162
21888/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5164
21952/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5165
22016/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5166
22080/25000 [=========================>....] - ETA: 4s - loss: 0.6911 - acc: 0.5163
22144/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5165
22208/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5165
22272/25000 [=========================>....] - ETA: 4s - loss: 0.6910 - acc: 0.5164
22336/25000 [=========================>....] - ETA: 3s - loss: 0.6911 - acc: 0.5165
22400/25000 [=========================>....] - ETA: 3s - loss: 0.6911 - acc: 0.5162
22464/25000 [=========================>....] - ETA: 3s - loss: 0.6911 - acc: 0.5158
22528/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5158
22592/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5160
22656/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5158
22720/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5157
22784/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5155
22848/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5155
22912/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5155
22976/25000 [==========================>...] - ETA: 3s - loss: 0.6911 - acc: 0.5153
23040/25000 [==========================>...] - ETA: 2s - loss: 0.6911 - acc: 0.5150
23104/25000 [==========================>...] - ETA: 2s - loss: 0.6911 - acc: 0.5150
23168/25000 [==========================>...] - ETA: 2s - loss: 0.6911 - acc: 0.5152
23232/25000 [==========================>...] - ETA: 2s - loss: 0.6911 - acc: 0.5151
23296/25000 [==========================>...] - ETA: 2s - loss: 0.6910 - acc: 0.5151
23360/25000 [===========================>..] - ETA: 2s - loss: 0.6910 - acc: 0.5149
23424/25000 [===========================>..] - ETA: 2s - loss: 0.6910 - acc: 0.5146
23488/25000 [===========================>..] - ETA: 2s - loss: 0.6910 - acc: 0.5149
23552/25000 [===========================>..] - ETA: 2s - loss: 0.6910 - acc: 0.5150
23616/25000 [===========================>..] - ETA: 2s - loss: 0.6910 - acc: 0.5151
23680/25000 [===========================>..] - ETA: 1s - loss: 0.6910 - acc: 0.5151
23744/25000 [===========================>..] - ETA: 1s - loss: 0.6909 - acc: 0.5154
23808/25000 [===========================>..] - ETA: 1s - loss: 0.6909 - acc: 0.5154
23872/25000 [===========================>..] - ETA: 1s - loss: 0.6910 - acc: 0.5152
23936/25000 [===========================>..] - ETA: 1s - loss: 0.6909 - acc: 0.5156
24000/25000 [===========================>..] - ETA: 1s - loss: 0.6909 - acc: 0.5156
24064/25000 [===========================>..] - ETA: 1s - loss: 0.6909 - acc: 0.5154
24128/25000 [===========================>..] - ETA: 1s - loss: 0.6909 - acc: 0.5155
24192/25000 [============================>.] - ETA: 1s - loss: 0.6909 - acc: 0.5154
24256/25000 [============================>.] - ETA: 1s - loss: 0.6909 - acc: 0.5155
24320/25000 [============================>.] - ETA: 1s - loss: 0.6909 - acc: 0.5156
24384/25000 [============================>.] - ETA: 0s - loss: 0.6909 - acc: 0.5155
24448/25000 [============================>.] - ETA: 0s - loss: 0.6908 - acc: 0.5158
24512/25000 [============================>.] - ETA: 0s - loss: 0.6909 - acc: 0.5156
24576/25000 [============================>.] - ETA: 0s - loss: 0.6908 - acc: 0.5157
24640/25000 [============================>.] - ETA: 0s - loss: 0.6907 - acc: 0.5159
24704/25000 [============================>.] - ETA: 0s - loss: 0.6907 - acc: 0.5160
24768/25000 [============================>.] - ETA: 0s - loss: 0.6906 - acc: 0.5163
24832/25000 [============================>.] - ETA: 0s - loss: 0.6905 - acc: 0.5164
24896/25000 [============================>.] - ETA: 0s - loss: 0.6905 - acc: 0.5164
24960/25000 [============================>.] - ETA: 0s - loss: 0.6905 - acc: 0.5164
25000/25000 [==============================] - 50s 2ms/step - loss: 0.6905 - acc: 0.5162 - val_loss: 0.6904 - val_acc: 0.5180
Epoch 3/50

   32/25000 [..............................] - ETA: 40s - loss: 0.7082 - acc: 0.4375
   96/25000 [..............................] - ETA: 38s - loss: 0.6843 - acc: 0.5104
  160/25000 [..............................] - ETA: 38s - loss: 0.6979 - acc: 0.5250
  224/25000 [..............................] - ETA: 37s - loss: 0.6958 - acc: 0.5446
  288/25000 [..............................] - ETA: 37s - loss: 0.6998 - acc: 0.5312
  352/25000 [..............................] - ETA: 37s - loss: 0.6966 - acc: 0.5312
  416/25000 [..............................] - ETA: 37s - loss: 0.6950 - acc: 0.5337
  480/25000 [..............................] - ETA: 37s - loss: 0.6941 - acc: 0.5292
  544/25000 [..............................] - ETA: 37s - loss: 0.6935 - acc: 0.5294
  608/25000 [..............................] - ETA: 36s - loss: 0.6954 - acc: 0.5082
  672/25000 [..............................] - ETA: 36s - loss: 0.6942 - acc: 0.5119
  736/25000 [..............................] - ETA: 36s - loss: 0.6933 - acc: 0.5136
  800/25000 [..............................] - ETA: 36s - loss: 0.6913 - acc: 0.5162
  864/25000 [>.............................] - ETA: 36s - loss: 0.6906 - acc: 0.5081
  928/25000 [>.............................] - ETA: 36s - loss: 0.6918 - acc: 0.5140
  992/25000 [>.............................] - ETA: 35s - loss: 0.6914 - acc: 0.5071
 1056/25000 [>.............................] - ETA: 35s - loss: 0.6911 - acc: 0.5047
 1120/25000 [>.............................] - ETA: 35s - loss: 0.6917 - acc: 0.5089
 1184/25000 [>.............................] - ETA: 35s - loss: 0.6918 - acc: 0.5034
 1248/25000 [>.............................] - ETA: 35s - loss: 0.6918 - acc: 0.5040
 1312/25000 [>.............................] - ETA: 35s - loss: 0.6910 - acc: 0.5061
 1376/25000 [>.............................] - ETA: 35s - loss: 0.6913 - acc: 0.5051
 1440/25000 [>.............................] - ETA: 35s - loss: 0.6918 - acc: 0.5049
 1504/25000 [>.............................] - ETA: 35s - loss: 0.6923 - acc: 0.5060
 1568/25000 [>.............................] - ETA: 34s - loss: 0.6918 - acc: 0.5064
 1632/25000 [>.............................] - ETA: 34s - loss: 0.6929 - acc: 0.5055
 1696/25000 [=>............................] - ETA: 34s - loss: 0.6930 - acc: 0.5071
 1760/25000 [=>............................] - ETA: 34s - loss: 0.6934 - acc: 0.5062
 1824/25000 [=>............................] - ETA: 34s - loss: 0.6933 - acc: 0.5082
 1888/25000 [=>............................] - ETA: 34s - loss: 0.6930 - acc: 0.5085
 1952/25000 [=>............................] - ETA: 34s - loss: 0.6934 - acc: 0.5061
 2016/25000 [=>............................] - ETA: 34s - loss: 0.6937 - acc: 0.5074
 2080/25000 [=>............................] - ETA: 34s - loss: 0.6936 - acc: 0.5062
 2144/25000 [=>............................] - ETA: 33s - loss: 0.6932 - acc: 0.5075
 2208/25000 [=>............................] - ETA: 33s - loss: 0.6935 - acc: 0.5072
 2272/25000 [=>............................] - ETA: 33s - loss: 0.6939 - acc: 0.5026
 2336/25000 [=>............................] - ETA: 33s - loss: 0.6941 - acc: 0.5000
 2400/25000 [=>............................] - ETA: 33s - loss: 0.6940 - acc: 0.5000
 2464/25000 [=>............................] - ETA: 33s - loss: 0.6938 - acc: 0.4988
 2528/25000 [==>...........................] - ETA: 33s - loss: 0.6931 - acc: 0.5000
 2592/25000 [==>...........................] - ETA: 33s - loss: 0.6931 - acc: 0.4981
 2656/25000 [==>...........................] - ETA: 33s - loss: 0.6928 - acc: 0.4985
 2720/25000 [==>...........................] - ETA: 33s - loss: 0.6921 - acc: 0.5000
 2784/25000 [==>...........................] - ETA: 32s - loss: 0.6917 - acc: 0.5004
 2848/25000 [==>...........................] - ETA: 32s - loss: 0.6918 - acc: 0.5004
 2912/25000 [==>...........................] - ETA: 32s - loss: 0.6919 - acc: 0.5000
 2976/25000 [==>...........................] - ETA: 32s - loss: 0.6919 - acc: 0.4993
 3040/25000 [==>...........................] - ETA: 32s - loss: 0.6918 - acc: 0.5003
 3104/25000 [==>...........................] - ETA: 32s - loss: 0.6919 - acc: 0.5013
 3168/25000 [==>...........................] - ETA: 32s - loss: 0.6918 - acc: 0.5022
 3232/25000 [==>...........................] - ETA: 32s - loss: 0.6919 - acc: 0.5031
 3296/25000 [==>...........................] - ETA: 32s - loss: 0.6920 - acc: 0.5012
 3360/25000 [===>..........................] - ETA: 32s - loss: 0.6918 - acc: 0.5003
 3424/25000 [===>..........................] - ETA: 31s - loss: 0.6919 - acc: 0.5000
 3488/25000 [===>..........................] - ETA: 31s - loss: 0.6920 - acc: 0.4994
 3552/25000 [===>..........................] - ETA: 31s - loss: 0.6915 - acc: 0.5014
 3616/25000 [===>..........................] - ETA: 31s - loss: 0.6914 - acc: 0.5008
 3680/25000 [===>..........................] - ETA: 31s - loss: 0.6915 - acc: 0.5008
 3744/25000 [===>..........................] - ETA: 31s - loss: 0.6915 - acc: 0.5035
 3808/25000 [===>..........................] - ETA: 31s - loss: 0.6916 - acc: 0.5032
 3872/25000 [===>..........................] - ETA: 31s - loss: 0.6916 - acc: 0.5036
 3936/25000 [===>..........................] - ETA: 31s - loss: 0.6917 - acc: 0.5028
 4000/25000 [===>..........................] - ETA: 31s - loss: 0.6917 - acc: 0.5030
 4064/25000 [===>..........................] - ETA: 30s - loss: 0.6915 - acc: 0.5034
 4128/25000 [===>..........................] - ETA: 30s - loss: 0.6915 - acc: 0.5046
 4192/25000 [====>.........................] - ETA: 30s - loss: 0.6916 - acc: 0.5038
 4256/25000 [====>.........................] - ETA: 30s - loss: 0.6914 - acc: 0.5038
 4320/25000 [====>.........................] - ETA: 30s - loss: 0.6917 - acc: 0.5042
 4384/25000 [====>.........................] - ETA: 30s - loss: 0.6917 - acc: 0.5043
 4448/25000 [====>.........................] - ETA: 30s - loss: 0.6917 - acc: 0.5034
 4512/25000 [====>.........................] - ETA: 30s - loss: 0.6918 - acc: 0.5033
 4576/25000 [====>.........................] - ETA: 30s - loss: 0.6917 - acc: 0.5044
 4640/25000 [====>.........................] - ETA: 30s - loss: 0.6915 - acc: 0.5041
 4704/25000 [====>.........................] - ETA: 29s - loss: 0.6911 - acc: 0.5053
 4768/25000 [====>.........................] - ETA: 29s - loss: 0.6911 - acc: 0.5055
 4832/25000 [====>.........................] - ETA: 29s - loss: 0.6909 - acc: 0.5068
 4896/25000 [====>.........................] - ETA: 29s - loss: 0.6909 - acc: 0.5069
 4960/25000 [====>.........................] - ETA: 29s - loss: 0.6911 - acc: 0.5060
 5024/25000 [=====>........................] - ETA: 29s - loss: 0.6911 - acc: 0.5064
 5088/25000 [=====>........................] - ETA: 29s - loss: 0.6910 - acc: 0.5065
 5152/25000 [=====>........................] - ETA: 29s - loss: 0.6910 - acc: 0.5066
 5216/25000 [=====>........................] - ETA: 29s - loss: 0.6911 - acc: 0.5063
 5280/25000 [=====>........................] - ETA: 29s - loss: 0.6910 - acc: 0.5053
 5344/25000 [=====>........................] - ETA: 29s - loss: 0.6909 - acc: 0.5047
 5408/25000 [=====>........................] - ETA: 28s - loss: 0.6909 - acc: 0.5050
 5472/25000 [=====>........................] - ETA: 28s - loss: 0.6910 - acc: 0.5044
 5536/25000 [=====>........................] - ETA: 28s - loss: 0.6910 - acc: 0.5043
 5600/25000 [=====>........................] - ETA: 28s - loss: 0.6906 - acc: 0.5041
 5664/25000 [=====>........................] - ETA: 28s - loss: 0.6904 - acc: 0.5041
 5728/25000 [=====>........................] - ETA: 28s - loss: 0.6901 - acc: 0.5052
 5792/25000 [=====>........................] - ETA: 28s - loss: 0.6906 - acc: 0.5054
 5856/25000 [======>.......................] - ETA: 28s - loss: 0.6909 - acc: 0.5063
 5920/25000 [======>.......................] - ETA: 28s - loss: 0.6909 - acc: 0.5066
 5984/25000 [======>.......................] - ETA: 28s - loss: 0.6906 - acc: 0.5067
 6048/25000 [======>.......................] - ETA: 27s - loss: 0.6904 - acc: 0.5069
 6112/25000 [======>.......................] - ETA: 27s - loss: 0.6900 - acc: 0.5070
 6176/25000 [======>.......................] - ETA: 27s - loss: 0.6899 - acc: 0.5073
 6240/25000 [======>.......................] - ETA: 27s - loss: 0.6902 - acc: 0.5067
 6304/25000 [======>.......................] - ETA: 27s - loss: 0.6902 - acc: 0.5062
 6368/25000 [======>.......................] - ETA: 27s - loss: 0.6900 - acc: 0.5066
 6432/25000 [======>.......................] - ETA: 27s - loss: 0.6898 - acc: 0.5068
 6496/25000 [======>.......................] - ETA: 27s - loss: 0.6897 - acc: 0.5071
 6560/25000 [======>.......................] - ETA: 27s - loss: 0.6901 - acc: 0.5062
 6624/25000 [======>.......................] - ETA: 27s - loss: 0.6900 - acc: 0.5065
 6688/25000 [=======>......................] - ETA: 27s - loss: 0.6899 - acc: 0.5060
 6752/25000 [=======>......................] - ETA: 26s - loss: 0.6899 - acc: 0.5056
 6816/25000 [=======>......................] - ETA: 26s - loss: 0.6902 - acc: 0.5056
 6880/25000 [=======>......................] - ETA: 26s - loss: 0.6900 - acc: 0.5061
 6944/25000 [=======>......................] - ETA: 26s - loss: 0.6899 - acc: 0.5059
 7008/25000 [=======>......................] - ETA: 26s - loss: 0.6899 - acc: 0.5047
 7072/25000 [=======>......................] - ETA: 26s - loss: 0.6897 - acc: 0.5051
 7136/25000 [=======>......................] - ETA: 26s - loss: 0.6899 - acc: 0.5057
 7200/25000 [=======>......................] - ETA: 26s - loss: 0.6901 - acc: 0.5056
 7264/25000 [=======>......................] - ETA: 26s - loss: 0.6902 - acc: 0.5054
 7328/25000 [=======>......................] - ETA: 26s - loss: 0.6903 - acc: 0.5057
 7392/25000 [=======>......................] - ETA: 25s - loss: 0.6904 - acc: 0.5061
 7456/25000 [=======>......................] - ETA: 25s - loss: 0.6904 - acc: 0.5059
 7520/25000 [========>.....................] - ETA: 25s - loss: 0.6905 - acc: 0.5060
 7584/25000 [========>.....................] - ETA: 25s - loss: 0.6904 - acc: 0.5070
 7648/25000 [========>.....................] - ETA: 25s - loss: 0.6904 - acc: 0.5075
 7712/25000 [========>.....................] - ETA: 25s - loss: 0.6902 - acc: 0.5084
 7776/25000 [========>.....................] - ETA: 25s - loss: 0.6900 - acc: 0.5085
 7840/25000 [========>.....................] - ETA: 25s - loss: 0.6903 - acc: 0.5085
 7904/25000 [========>.....................] - ETA: 25s - loss: 0.6902 - acc: 0.5089
 7968/25000 [========>.....................] - ETA: 25s - loss: 0.6905 - acc: 0.5083
 8032/25000 [========>.....................] - ETA: 25s - loss: 0.6906 - acc: 0.5083
 8096/25000 [========>.....................] - ETA: 24s - loss: 0.6906 - acc: 0.5078
 8160/25000 [========>.....................] - ETA: 24s - loss: 0.6907 - acc: 0.5071
 8224/25000 [========>.....................] - ETA: 24s - loss: 0.6909 - acc: 0.5068
 8288/25000 [========>.....................] - ETA: 24s - loss: 0.6910 - acc: 0.5074
 8352/25000 [=========>....................] - ETA: 24s - loss: 0.6910 - acc: 0.5072
 8416/25000 [=========>....................] - ETA: 24s - loss: 0.6912 - acc: 0.5072
 8480/25000 [=========>....................] - ETA: 24s - loss: 0.6913 - acc: 0.5060
 8544/25000 [=========>....................] - ETA: 24s - loss: 0.6911 - acc: 0.5062
 8608/25000 [=========>....................] - ETA: 24s - loss: 0.6913 - acc: 0.5063
 8672/25000 [=========>....................] - ETA: 24s - loss: 0.6914 - acc: 0.5067
 8736/25000 [=========>....................] - ETA: 24s - loss: 0.6915 - acc: 0.5068
 8800/25000 [=========>....................] - ETA: 23s - loss: 0.6915 - acc: 0.5070
 8864/25000 [=========>....................] - ETA: 23s - loss: 0.6914 - acc: 0.5068
 8928/25000 [=========>....................] - ETA: 23s - loss: 0.6913 - acc: 0.5075
 8992/25000 [=========>....................] - ETA: 23s - loss: 0.6912 - acc: 0.5075
 9056/25000 [=========>....................] - ETA: 23s - loss: 0.6912 - acc: 0.5070
 9120/25000 [=========>....................] - ETA: 23s - loss: 0.6912 - acc: 0.5071
 9184/25000 [==========>...................] - ETA: 23s - loss: 0.6912 - acc: 0.5072
 9248/25000 [==========>...................] - ETA: 23s - loss: 0.6911 - acc: 0.5066
 9312/25000 [==========>...................] - ETA: 23s - loss: 0.6911 - acc: 0.5068
 9376/25000 [==========>...................] - ETA: 23s - loss: 0.6911 - acc: 0.5070
 9440/25000 [==========>...................] - ETA: 23s - loss: 0.6911 - acc: 0.5073
 9504/25000 [==========>...................] - ETA: 22s - loss: 0.6910 - acc: 0.5077
 9568/25000 [==========>...................] - ETA: 22s - loss: 0.6909 - acc: 0.5077
 9632/25000 [==========>...................] - ETA: 22s - loss: 0.6909 - acc: 0.5083
 9696/25000 [==========>...................] - ETA: 22s - loss: 0.6909 - acc: 0.5084
 9760/25000 [==========>...................] - ETA: 22s - loss: 0.6912 - acc: 0.5078
 9824/25000 [==========>...................] - ETA: 22s - loss: 0.6911 - acc: 0.5076
 9888/25000 [==========>...................] - ETA: 22s - loss: 0.6911 - acc: 0.5083
 9952/25000 [==========>...................] - ETA: 22s - loss: 0.6912 - acc: 0.5081
10016/25000 [===========>..................] - ETA: 22s - loss: 0.6913 - acc: 0.5081
10080/25000 [===========>..................] - ETA: 22s - loss: 0.6913 - acc: 0.5081
10144/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5077
10208/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5079
10272/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5080
10336/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5076
10400/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5075
10464/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5075
10528/25000 [===========>..................] - ETA: 21s - loss: 0.6914 - acc: 0.5074
10592/25000 [===========>..................] - ETA: 21s - loss: 0.6914 - acc: 0.5082
10656/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5084
10720/25000 [===========>..................] - ETA: 21s - loss: 0.6913 - acc: 0.5088
10784/25000 [===========>..................] - ETA: 21s - loss: 0.6912 - acc: 0.5089
10848/25000 [============>.................] - ETA: 20s - loss: 0.6912 - acc: 0.5089
10912/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5094
10976/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5097
11040/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5096
11104/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5097
11168/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5096
11232/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5097
11296/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5097
11360/25000 [============>.................] - ETA: 20s - loss: 0.6913 - acc: 0.5094
11424/25000 [============>.................] - ETA: 20s - loss: 0.6912 - acc: 0.5095
11488/25000 [============>.................] - ETA: 19s - loss: 0.6912 - acc: 0.5094
11552/25000 [============>.................] - ETA: 19s - loss: 0.6912 - acc: 0.5090
11616/25000 [============>.................] - ETA: 19s - loss: 0.6913 - acc: 0.5086
11680/25000 [=============>................] - ETA: 19s - loss: 0.6914 - acc: 0.5086
11744/25000 [=============>................] - ETA: 19s - loss: 0.6914 - acc: 0.5086
11808/25000 [=============>................] - ETA: 19s - loss: 0.6914 - acc: 0.5083
11872/25000 [=============>................] - ETA: 19s - loss: 0.6914 - acc: 0.5085
11936/25000 [=============>................] - ETA: 19s - loss: 0.6913 - acc: 0.5090
12000/25000 [=============>................] - ETA: 19s - loss: 0.6914 - acc: 0.5092
12064/25000 [=============>................] - ETA: 19s - loss: 0.6914 - acc: 0.5096
