WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-19 05:55:33.238813: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:55:33.244968: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:55:33.245716: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be6322d190 executing computations on platform Host. Devices:
2019-06-19 05:55:33.245763: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:55:33.955720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:55:33.956985: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55be63230660 executing computations on platform CUDA. Devices:
2019-06-19 05:55:33.957048: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:55:33.958037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:55:33.958094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:55:33.959753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:55:33.959806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:55:33.959839: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:55:33.960835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:55:34.991513: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 37:14 - loss: 0.6935 - acc: 0.4375
   64/25000 [..............................] - ETA: 18:59 - loss: 0.7006 - acc: 0.4219
   96/25000 [..............................] - ETA: 12:53 - loss: 0.6980 - acc: 0.4583
  128/25000 [..............................] - ETA: 9:50 - loss: 0.6968 - acc: 0.4688 
  160/25000 [..............................] - ETA: 8:00 - loss: 0.6965 - acc: 0.4625
  192/25000 [..............................] - ETA: 6:46 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 5:54 - loss: 0.6957 - acc: 0.4777
  256/25000 [..............................] - ETA: 5:15 - loss: 0.6955 - acc: 0.4766
  288/25000 [..............................] - ETA: 4:44 - loss: 0.6951 - acc: 0.4896
  320/25000 [..............................] - ETA: 4:19 - loss: 0.6955 - acc: 0.4844
  352/25000 [..............................] - ETA: 3:59 - loss: 0.6953 - acc: 0.4858
  384/25000 [..............................] - ETA: 3:42 - loss: 0.6952 - acc: 0.4844
  416/25000 [..............................] - ETA: 3:28 - loss: 0.6950 - acc: 0.4880
  448/25000 [..............................] - ETA: 3:16 - loss: 0.6946 - acc: 0.4978
  480/25000 [..............................] - ETA: 3:05 - loss: 0.6948 - acc: 0.4958
  512/25000 [..............................] - ETA: 2:56 - loss: 0.6947 - acc: 0.4961
  544/25000 [..............................] - ETA: 2:47 - loss: 0.6947 - acc: 0.4963
  576/25000 [..............................] - ETA: 2:40 - loss: 0.6944 - acc: 0.5000
  608/25000 [..............................] - ETA: 2:33 - loss: 0.6946 - acc: 0.4967
  640/25000 [..............................] - ETA: 2:28 - loss: 0.6948 - acc: 0.4906
  704/25000 [..............................] - ETA: 2:17 - loss: 0.6945 - acc: 0.4957
  736/25000 [..............................] - ETA: 2:13 - loss: 0.6945 - acc: 0.4959
  800/25000 [..............................] - ETA: 2:05 - loss: 0.6940 - acc: 0.5025
  832/25000 [..............................] - ETA: 2:01 - loss: 0.6945 - acc: 0.4988
  896/25000 [>.............................] - ETA: 1:55 - loss: 0.6945 - acc: 0.4967
  960/25000 [>.............................] - ETA: 1:49 - loss: 0.6944 - acc: 0.4958
15040/25000 [=================>............] - ETA: 16s - loss: 0.6930 - acc: 0.5049
15104/25000 [=================>............] - ETA: 16s - loss: 0.6930 - acc: 0.5048
15168/25000 [=================>............] - ETA: 16s - loss: 0.6930 - acc: 0.5045
15232/25000 [=================>............] - ETA: 16s - loss: 0.6931 - acc: 0.5045
15296/25000 [=================>............] - ETA: 16s - loss: 0.6931 - acc: 0.5049
15360/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5043
15424/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5046
15488/25000 [=================>............] - ETA: 15s - loss: 0.6932 - acc: 0.5044
15552/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5043
15616/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5042
15680/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5043
15744/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5051
15808/25000 [=================>............] - ETA: 15s - loss: 0.6931 - acc: 0.5053
15872/25000 [==================>...........] - ETA: 15s - loss: 0.6931 - acc: 0.5049
15936/25000 [==================>...........] - ETA: 14s - loss: 0.6931 - acc: 0.5048
16000/25000 [==================>...........] - ETA: 14s - loss: 0.6931 - acc: 0.5045
16064/25000 [==================>...........] - ETA: 14s - loss: 0.6931 - acc: 0.5044
16128/25000 [==================>...........] - ETA: 14s - loss: 0.6931 - acc: 0.5047
16192/25000 [==================>...........] - ETA: 14s - loss: 0.6930 - acc: 0.5054
16256/25000 [==================>...........] - ETA: 14s - loss: 0.6930 - acc: 0.5060
16320/25000 [==================>...........] - ETA: 14s - loss: 0.6930 - acc: 0.5058
16384/25000 [==================>...........] - ETA: 14s - loss: 0.6929 - acc: 0.5062
16448/25000 [==================>...........] - ETA: 14s - loss: 0.6929 - acc: 0.5064
16512/25000 [==================>...........] - ETA: 13s - loss: 0.6930 - acc: 0.5063
16576/25000 [==================>...........] - ETA: 13s - loss: 0.6929 - acc: 0.5067
16640/25000 [==================>...........] - ETA: 13s - loss: 0.6929 - acc: 0.5069
16704/25000 [===================>..........] - ETA: 13s - loss: 0.6930 - acc: 0.5065
16768/25000 [===================>..........] - ETA: 13s - loss: 0.6929 - acc: 0.5068
16832/25000 [===================>..........] - ETA: 13s - loss: 0.6929 - acc: 0.5070
16896/25000 [===================>..........] - ETA: 13s - loss: 0.6929 - acc: 0.5072
16960/25000 [===================>..........] - ETA: 13s - loss: 0.6929 - acc: 0.5068
17024/25000 [===================>..........] - ETA: 13s - loss: 0.6929 - acc: 0.5070
17088/25000 [===================>..........] - ETA: 12s - loss: 0.6929 - acc: 0.5070
17152/25000 [===================>..........] - ETA: 12s - loss: 0.6929 - acc: 0.5070
17216/25000 [===================>..........] - ETA: 12s - loss: 0.6929 - acc: 0.5070
17280/25000 [===================>..........] - ETA: 12s - loss: 0.6929 - acc: 0.5069
17344/25000 [===================>..........] - ETA: 12s - loss: 0.6929 - acc: 0.5066
17408/25000 [===================>..........] - ETA: 12s - loss: 0.6929 - acc: 0.5063
17472/25000 [===================>..........] - ETA: 12s - loss: 0.6930 - acc: 0.5064
17536/25000 [====================>.........] - ETA: 12s - loss: 0.6930 - acc: 0.5066
17600/25000 [====================>.........] - ETA: 12s - loss: 0.6929 - acc: 0.5067
17664/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5068
17728/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5067
17792/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5069
17856/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5068
17920/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5070
17984/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5070
18048/25000 [====================>.........] - ETA: 11s - loss: 0.6929 - acc: 0.5070
18112/25000 [====================>.........] - ETA: 11s - loss: 0.6928 - acc: 0.5072
18176/25000 [====================>.........] - ETA: 11s - loss: 0.6928 - acc: 0.5071
18240/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5074
18304/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5074
18368/25000 [=====================>........] - ETA: 10s - loss: 0.6929 - acc: 0.5076
18432/25000 [=====================>........] - ETA: 10s - loss: 0.6928 - acc: 0.5078
18496/25000 [=====================>........] - ETA: 10s - loss: 0.6928 - acc: 0.5079
18560/25000 [=====================>........] - ETA: 10s - loss: 0.6928 - acc: 0.5079
18624/25000 [=====================>........] - ETA: 10s - loss: 0.6928 - acc: 0.5075
18688/25000 [=====================>........] - ETA: 10s - loss: 0.6928 - acc: 0.5073
18752/25000 [=====================>........] - ETA: 10s - loss: 0.6928 - acc: 0.5070
18816/25000 [=====================>........] - ETA: 9s - loss: 0.6928 - acc: 0.5072 
18880/25000 [=====================>........] - ETA: 9s - loss: 0.6928 - acc: 0.5078
18944/25000 [=====================>........] - ETA: 9s - loss: 0.6928 - acc: 0.5075
19008/25000 [=====================>........] - ETA: 9s - loss: 0.6927 - acc: 0.5077
19072/25000 [=====================>........] - ETA: 9s - loss: 0.6927 - acc: 0.5078
19136/25000 [=====================>........] - ETA: 9s - loss: 0.6928 - acc: 0.5079
19200/25000 [======================>.......] - ETA: 9s - loss: 0.6927 - acc: 0.5083
19264/25000 [======================>.......] - ETA: 9s - loss: 0.6928 - acc: 0.5083
19328/25000 [======================>.......] - ETA: 9s - loss: 0.6928 - acc: 0.5082
19392/25000 [======================>.......] - ETA: 9s - loss: 0.6928 - acc: 0.5088
19456/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5089
19520/25000 [======================>.......] - ETA: 8s - loss: 0.6927 - acc: 0.5089
19584/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5088
19648/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5083
19712/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5083
19776/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5084
19840/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5084
19904/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5087
19968/25000 [======================>.......] - ETA: 8s - loss: 0.6928 - acc: 0.5089
20032/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5087
20096/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5091
20160/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5092
20192/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5092
20256/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5096
20320/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5095
20384/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5092
20448/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5090
20512/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5088
20576/25000 [=======================>......] - ETA: 7s - loss: 0.6928 - acc: 0.5087
20640/25000 [=======================>......] - ETA: 6s - loss: 0.6928 - acc: 0.5091
20704/25000 [=======================>......] - ETA: 6s - loss: 0.6927 - acc: 0.5091
20768/25000 [=======================>......] - ETA: 6s - loss: 0.6927 - acc: 0.5088
20832/25000 [=======================>......] - ETA: 6s - loss: 0.6927 - acc: 0.5088
20896/25000 [========================>.....] - ETA: 6s - loss: 0.6927 - acc: 0.5088
20960/25000 [========================>.....] - ETA: 6s - loss: 0.6927 - acc: 0.5089
21024/25000 [========================>.....] - ETA: 6s - loss: 0.6927 - acc: 0.5091
21088/25000 [========================>.....] - ETA: 6s - loss: 0.6926 - acc: 0.5095
21152/25000 [========================>.....] - ETA: 6s - loss: 0.6926 - acc: 0.5094
21216/25000 [========================>.....] - ETA: 6s - loss: 0.6926 - acc: 0.5095
21280/25000 [========================>.....] - ETA: 5s - loss: 0.6926 - acc: 0.5096
21344/25000 [========================>.....] - ETA: 5s - loss: 0.6926 - acc: 0.5096
21408/25000 [========================>.....] - ETA: 5s - loss: 0.6927 - acc: 0.5093
21472/25000 [========================>.....] - ETA: 5s - loss: 0.6927 - acc: 0.5091
21536/25000 [========================>.....] - ETA: 5s - loss: 0.6927 - acc: 0.5089
21568/25000 [========================>.....] - ETA: 5s - loss: 0.6927 - acc: 0.5088
21632/25000 [========================>.....] - ETA: 5s - loss: 0.6927 - acc: 0.5091
21696/25000 [=========================>....] - ETA: 5s - loss: 0.6927 - acc: 0.5089
21760/25000 [=========================>....] - ETA: 5s - loss: 0.6927 - acc: 0.5091
21824/25000 [=========================>....] - ETA: 5s - loss: 0.6927 - acc: 0.5092
21888/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5090
21952/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5092
22016/25000 [=========================>....] - ETA: 4s - loss: 0.6926 - acc: 0.5094
22080/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5091
22144/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5088
22208/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5090
22272/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5090
22336/25000 [=========================>....] - ETA: 4s - loss: 0.6927 - acc: 0.5089
22400/25000 [=========================>....] - ETA: 4s - loss: 0.6926 - acc: 0.5092
22464/25000 [=========================>....] - ETA: 4s - loss: 0.6926 - acc: 0.5093
22528/25000 [==========================>...] - ETA: 3s - loss: 0.6927 - acc: 0.5092
22592/25000 [==========================>...] - ETA: 3s - loss: 0.6927 - acc: 0.5089
22656/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5090
22720/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5090
22784/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5088
22848/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5090
22912/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5089
22976/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5089
23040/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5091
23072/25000 [==========================>...] - ETA: 3s - loss: 0.6926 - acc: 0.5090
23136/25000 [==========================>...] - ETA: 2s - loss: 0.6926 - acc: 0.5090
23200/25000 [==========================>...] - ETA: 2s - loss: 0.6925 - acc: 0.5091
23264/25000 [==========================>...] - ETA: 2s - loss: 0.6925 - acc: 0.5093
23328/25000 [==========================>...] - ETA: 2s - loss: 0.6926 - acc: 0.5092
23392/25000 [===========================>..] - ETA: 2s - loss: 0.6925 - acc: 0.5092
23456/25000 [===========================>..] - ETA: 2s - loss: 0.6925 - acc: 0.5092
23520/25000 [===========================>..] - ETA: 2s - loss: 0.6925 - acc: 0.5092
23584/25000 [===========================>..] - ETA: 2s - loss: 0.6925 - acc: 0.5093
23648/25000 [===========================>..] - ETA: 2s - loss: 0.6925 - acc: 0.5093
23712/25000 [===========================>..] - ETA: 2s - loss: 0.6925 - acc: 0.5092
23776/25000 [===========================>..] - ETA: 1s - loss: 0.6925 - acc: 0.5093
23840/25000 [===========================>..] - ETA: 1s - loss: 0.6925 - acc: 0.5090
23904/25000 [===========================>..] - ETA: 1s - loss: 0.6925 - acc: 0.5091
23968/25000 [===========================>..] - ETA: 1s - loss: 0.6924 - acc: 0.5092
24032/25000 [===========================>..] - ETA: 1s - loss: 0.6924 - acc: 0.5096
24096/25000 [===========================>..] - ETA: 1s - loss: 0.6924 - acc: 0.5095
24160/25000 [===========================>..] - ETA: 1s - loss: 0.6924 - acc: 0.5092
24224/25000 [============================>.] - ETA: 1s - loss: 0.6924 - acc: 0.5092
24288/25000 [============================>.] - ETA: 1s - loss: 0.6924 - acc: 0.5093
24352/25000 [============================>.] - ETA: 1s - loss: 0.6924 - acc: 0.5094
24416/25000 [============================>.] - ETA: 0s - loss: 0.6924 - acc: 0.5095
24480/25000 [============================>.] - ETA: 0s - loss: 0.6924 - acc: 0.5096
24544/25000 [============================>.] - ETA: 0s - loss: 0.6925 - acc: 0.5097
24608/25000 [============================>.] - ETA: 0s - loss: 0.6924 - acc: 0.5095
24672/25000 [============================>.] - ETA: 0s - loss: 0.6924 - acc: 0.5095
24736/25000 [============================>.] - ETA: 0s - loss: 0.6924 - acc: 0.5093
24800/25000 [============================>.] - ETA: 0s - loss: 0.6924 - acc: 0.5091
24864/25000 [============================>.] - ETA: 0s - loss: 0.6925 - acc: 0.5090
24928/25000 [============================>.] - ETA: 0s - loss: 0.6925 - acc: 0.5089
24992/25000 [============================>.] - ETA: 0s - loss: 0.6925 - acc: 0.5091
25000/25000 [==============================] - 53s 2ms/step - loss: 0.6925 - acc: 0.5092 - val_loss: 0.6888 - val_acc: 0.5326
Epoch 2/50

   32/25000 [..............................] - ETA: 40s - loss: 0.6906 - acc: 0.3750
   96/25000 [..............................] - ETA: 38s - loss: 0.6788 - acc: 0.5417
  128/25000 [..............................] - ETA: 38s - loss: 0.6808 - acc: 0.5312
  160/25000 [..............................] - ETA: 39s - loss: 0.6804 - acc: 0.5375
  192/25000 [..............................] - ETA: 38s - loss: 0.6780 - acc: 0.5521
  256/25000 [..............................] - ETA: 38s - loss: 0.6803 - acc: 0.5234
  320/25000 [..............................] - ETA: 38s - loss: 0.6793 - acc: 0.5312
  384/25000 [..............................] - ETA: 38s - loss: 0.6833 - acc: 0.5156
  448/25000 [..............................] - ETA: 37s - loss: 0.6847 - acc: 0.5179
  512/25000 [..............................] - ETA: 37s - loss: 0.6836 - acc: 0.5273
  576/25000 [..............................] - ETA: 37s - loss: 0.6832 - acc: 0.5330
  640/25000 [..............................] - ETA: 37s - loss: 0.6823 - acc: 0.5312
  704/25000 [..............................] - ETA: 37s - loss: 0.6845 - acc: 0.5213
  768/25000 [..............................] - ETA: 36s - loss: 0.6858 - acc: 0.5156
  832/25000 [..............................] - ETA: 36s - loss: 0.6866 - acc: 0.5084
  896/25000 [>.............................] - ETA: 36s - loss: 0.6865 - acc: 0.5112
  960/25000 [>.............................] - ETA: 36s - loss: 0.6870 - acc: 0.5156
 1024/25000 [>.............................] - ETA: 36s - loss: 0.6877 - acc: 0.5117
 1088/25000 [>.............................] - ETA: 35s - loss: 0.6876 - acc: 0.5129
 1152/25000 [>.............................] - ETA: 35s - loss: 0.6882 - acc: 0.5113
 1216/25000 [>.............................] - ETA: 35s - loss: 0.6889 - acc: 0.5107
 1280/25000 [>.............................] - ETA: 35s - loss: 0.6896 - acc: 0.5094
 1344/25000 [>.............................] - ETA: 35s - loss: 0.6896 - acc: 0.5112
 1408/25000 [>.............................] - ETA: 35s - loss: 0.6889 - acc: 0.5170
 1472/25000 [>.............................] - ETA: 35s - loss: 0.6880 - acc: 0.5211
 1536/25000 [>.............................] - ETA: 34s - loss: 0.6883 - acc: 0.5208
 1600/25000 [>.............................] - ETA: 34s - loss: 0.6882 - acc: 0.5225
 1664/25000 [>.............................] - ETA: 34s - loss: 0.6892 - acc: 0.5186
 1728/25000 [=>............................] - ETA: 34s - loss: 0.6897 - acc: 0.5179
 1792/25000 [=>............................] - ETA: 34s - loss: 0.6899 - acc: 0.5179
 1856/25000 [=>............................] - ETA: 34s - loss: 0.6899 - acc: 0.5145
 1920/25000 [=>............................] - ETA: 34s - loss: 0.6900 - acc: 0.5125
 1984/25000 [=>............................] - ETA: 34s - loss: 0.6901 - acc: 0.5091
 2048/25000 [=>............................] - ETA: 33s - loss: 0.6901 - acc: 0.5103
 2112/25000 [=>............................] - ETA: 33s - loss: 0.6900 - acc: 0.5137
 2176/25000 [=>............................] - ETA: 33s - loss: 0.6901 - acc: 0.5115
 2240/25000 [=>............................] - ETA: 33s - loss: 0.6901 - acc: 0.5143
 2304/25000 [=>............................] - ETA: 33s - loss: 0.6905 - acc: 0.5143
 2368/25000 [=>............................] - ETA: 33s - loss: 0.6909 - acc: 0.5152
 2432/25000 [=>............................] - ETA: 33s - loss: 0.6909 - acc: 0.5144
 2496/25000 [=>............................] - ETA: 33s - loss: 0.6908 - acc: 0.5144
 2560/25000 [==>...........................] - ETA: 33s - loss: 0.6903 - acc: 0.5152
 2624/25000 [==>...........................] - ETA: 32s - loss: 0.6900 - acc: 0.5168
 2688/25000 [==>...........................] - ETA: 32s - loss: 0.6899 - acc: 0.5190
 2752/25000 [==>...........................] - ETA: 32s - loss: 0.6906 - acc: 0.5182
 2816/25000 [==>...........................] - ETA: 32s - loss: 0.6913 - acc: 0.5163
 2880/25000 [==>...........................] - ETA: 32s - loss: 0.6915 - acc: 0.5149
 2944/25000 [==>...........................] - ETA: 32s - loss: 0.6913 - acc: 0.5139
 3008/25000 [==>...........................] - ETA: 32s - loss: 0.6913 - acc: 0.5136
 3072/25000 [==>...........................] - ETA: 32s - loss: 0.6905 - acc: 0.5173
 3136/25000 [==>...........................] - ETA: 32s - loss: 0.6910 - acc: 0.5156
 3200/25000 [==>...........................] - ETA: 32s - loss: 0.6908 - acc: 0.5162
 3264/25000 [==>...........................] - ETA: 31s - loss: 0.6910 - acc: 0.5175
 3328/25000 [==>...........................] - ETA: 31s - loss: 0.6911 - acc: 0.5183
 3392/25000 [===>..........................] - ETA: 31s - loss: 0.6911 - acc: 0.5186
 3456/25000 [===>..........................] - ETA: 31s - loss: 0.6907 - acc: 0.5203
 3520/25000 [===>..........................] - ETA: 31s - loss: 0.6908 - acc: 0.5193
 3584/25000 [===>..........................] - ETA: 31s - loss: 0.6908 - acc: 0.5190
 3648/25000 [===>..........................] - ETA: 31s - loss: 0.6904 - acc: 0.5214
 3712/25000 [===>..........................] - ETA: 31s - loss: 0.6900 - acc: 0.5216
 3776/25000 [===>..........................] - ETA: 31s - loss: 0.6905 - acc: 0.5215
 3840/25000 [===>..........................] - ETA: 31s - loss: 0.6902 - acc: 0.5221
 3904/25000 [===>..........................] - ETA: 30s - loss: 0.6902 - acc: 0.5215
 3968/25000 [===>..........................] - ETA: 30s - loss: 0.6902 - acc: 0.5207
 4032/25000 [===>..........................] - ETA: 30s - loss: 0.6904 - acc: 0.5206
 4096/25000 [===>..........................] - ETA: 30s - loss: 0.6905 - acc: 0.5193
 4160/25000 [===>..........................] - ETA: 30s - loss: 0.6905 - acc: 0.5192
 4224/25000 [====>.........................] - ETA: 30s - loss: 0.6903 - acc: 0.5206
 4288/25000 [====>.........................] - ETA: 30s - loss: 0.6904 - acc: 0.5198
 4352/25000 [====>.........................] - ETA: 30s - loss: 0.6905 - acc: 0.5202
 4416/25000 [====>.........................] - ETA: 30s - loss: 0.6905 - acc: 0.5197
 4480/25000 [====>.........................] - ETA: 30s - loss: 0.6902 - acc: 0.5192
 4544/25000 [====>.........................] - ETA: 29s - loss: 0.6900 - acc: 0.5198
 4608/25000 [====>.........................] - ETA: 29s - loss: 0.6897 - acc: 0.5208
 4672/25000 [====>.........................] - ETA: 29s - loss: 0.6900 - acc: 0.5195
 4736/25000 [====>.........................] - ETA: 29s - loss: 0.6900 - acc: 0.5194
 4800/25000 [====>.........................] - ETA: 29s - loss: 0.6904 - acc: 0.5179
 4864/25000 [====>.........................] - ETA: 29s - loss: 0.6906 - acc: 0.5164
 4928/25000 [====>.........................] - ETA: 29s - loss: 0.6904 - acc: 0.5166
 4992/25000 [====>.........................] - ETA: 29s - loss: 0.6906 - acc: 0.5164
 5056/25000 [=====>........................] - ETA: 29s - loss: 0.6909 - acc: 0.5154
 5120/25000 [=====>........................] - ETA: 28s - loss: 0.6909 - acc: 0.5160
 5184/25000 [=====>........................] - ETA: 28s - loss: 0.6909 - acc: 0.5168
 5248/25000 [=====>........................] - ETA: 28s - loss: 0.6910 - acc: 0.5164
 5312/25000 [=====>........................] - ETA: 28s - loss: 0.6912 - acc: 0.5147
 5376/25000 [=====>........................] - ETA: 28s - loss: 0.6911 - acc: 0.5156
 5440/25000 [=====>........................] - ETA: 28s - loss: 0.6911 - acc: 0.5153
 5504/25000 [=====>........................] - ETA: 28s - loss: 0.6911 - acc: 0.5158
 5568/25000 [=====>........................] - ETA: 28s - loss: 0.6912 - acc: 0.5151
 5632/25000 [=====>........................] - ETA: 28s - loss: 0.6912 - acc: 0.5151
 5696/25000 [=====>........................] - ETA: 28s - loss: 0.6911 - acc: 0.5163
 5760/25000 [=====>........................] - ETA: 27s - loss: 0.6911 - acc: 0.5165
 5824/25000 [=====>........................] - ETA: 27s - loss: 0.6912 - acc: 0.5161
 5888/25000 [======>.......................] - ETA: 27s - loss: 0.6914 - acc: 0.5148
 5952/25000 [======>.......................] - ETA: 27s - loss: 0.6914 - acc: 0.5143
 6016/25000 [======>.......................] - ETA: 27s - loss: 0.6914 - acc: 0.5160
 6080/25000 [======>.......................] - ETA: 27s - loss: 0.6915 - acc: 0.5155
 6144/25000 [======>.......................] - ETA: 27s - loss: 0.6913 - acc: 0.5161
 6208/25000 [======>.......................] - ETA: 27s - loss: 0.6913 - acc: 0.5159
 6272/25000 [======>.......................] - ETA: 27s - loss: 0.6912 - acc: 0.5159
 6336/25000 [======>.......................] - ETA: 27s - loss: 0.6912 - acc: 0.5169
 6400/25000 [======>.......................] - ETA: 26s - loss: 0.6913 - acc: 0.5172
 6464/25000 [======>.......................] - ETA: 26s - loss: 0.6912 - acc: 0.5175
 6528/25000 [======>.......................] - ETA: 26s - loss: 0.6911 - acc: 0.5175
 6592/25000 [======>.......................] - ETA: 26s - loss: 0.6912 - acc: 0.5179
 6656/25000 [======>.......................] - ETA: 26s - loss: 0.6913 - acc: 0.5165
 6720/25000 [=======>......................] - ETA: 26s - loss: 0.6913 - acc: 0.5161
 6784/25000 [=======>......................] - ETA: 26s - loss: 0.6913 - acc: 0.5161
 6848/25000 [=======>......................] - ETA: 26s - loss: 0.6914 - acc: 0.5161
 6912/25000 [=======>......................] - ETA: 26s - loss: 0.6914 - acc: 0.5161
 6976/25000 [=======>......................] - ETA: 26s - loss: 0.6913 - acc: 0.5166
 7040/25000 [=======>......................] - ETA: 25s - loss: 0.6913 - acc: 0.5172
 7104/25000 [=======>......................] - ETA: 25s - loss: 0.6911 - acc: 0.5180
 7168/25000 [=======>......................] - ETA: 25s - loss: 0.6910 - acc: 0.5186
 7232/25000 [=======>......................] - ETA: 25s - loss: 0.6909 - acc: 0.5191
 7296/25000 [=======>......................] - ETA: 25s - loss: 0.6910 - acc: 0.5193
 7360/25000 [=======>......................] - ETA: 25s - loss: 0.6909 - acc: 0.5198
 7424/25000 [=======>......................] - ETA: 25s - loss: 0.6909 - acc: 0.5203
 7488/25000 [=======>......................] - ETA: 25s - loss: 0.6908 - acc: 0.5204
 7552/25000 [========>.....................] - ETA: 25s - loss: 0.6908 - acc: 0.5205
 7616/25000 [========>.....................] - ETA: 25s - loss: 0.6908 - acc: 0.5200
