WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-18 12:26:03.874387: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:26:03.881417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:26:03.881897: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd53f2ac0 executing computations on platform Host. Devices:
2019-06-18 12:26:03.882051: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:26:03.956791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:26:03.958207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd7594e70 executing computations on platform CUDA. Devices:
2019-06-18 12:26:03.958478: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:26:03.958933: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-18 12:26:03.959401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:26:03.960863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:26:03.961090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:26:03.961319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:26:03.961774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:26:04.809795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/25000 [..............................] - ETA: 25:49 - loss: 0.6931 - acc: 0.5938
19456/25000 [======================>.......] - ETA: 7s - loss: 0.6945 - acc: 0.5075
19520/25000 [======================>.......] - ETA: 7s - loss: 0.6947 - acc: 0.5072
19584/25000 [======================>.......] - ETA: 7s - loss: 0.6949 - acc: 0.5071
19648/25000 [======================>.......] - ETA: 7s - loss: 0.6949 - acc: 0.5069
19712/25000 [======================>.......] - ETA: 7s - loss: 0.6950 - acc: 0.5068
19776/25000 [======================>.......] - ETA: 7s - loss: 0.6950 - acc: 0.5067
19840/25000 [======================>.......] - ETA: 7s - loss: 0.6949 - acc: 0.5072
19904/25000 [======================>.......] - ETA: 7s - loss: 0.6948 - acc: 0.5072
19968/25000 [======================>.......] - ETA: 7s - loss: 0.6949 - acc: 0.5072
20032/25000 [=======================>......] - ETA: 7s - loss: 0.6948 - acc: 0.5073
20096/25000 [=======================>......] - ETA: 7s - loss: 0.6948 - acc: 0.5075
20128/25000 [=======================>......] - ETA: 6s - loss: 0.6948 - acc: 0.5076
20192/25000 [=======================>......] - ETA: 6s - loss: 0.6949 - acc: 0.5075
20256/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5071
20320/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5069
20384/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5066
20448/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5065
20512/25000 [=======================>......] - ETA: 6s - loss: 0.6951 - acc: 0.5064
20544/25000 [=======================>......] - ETA: 6s - loss: 0.6951 - acc: 0.5064
20608/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5064
20672/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5066
20736/25000 [=======================>......] - ETA: 6s - loss: 0.6950 - acc: 0.5067
20800/25000 [=======================>......] - ETA: 6s - loss: 0.6949 - acc: 0.5066
20864/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5063
20928/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5064
20992/25000 [========================>.....] - ETA: 5s - loss: 0.6950 - acc: 0.5065
21056/25000 [========================>.....] - ETA: 5s - loss: 0.6950 - acc: 0.5066
21120/25000 [========================>.....] - ETA: 5s - loss: 0.6950 - acc: 0.5067
21184/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5068
21248/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5068
21312/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5067
21376/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5064
21440/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5064
21504/25000 [========================>.....] - ETA: 5s - loss: 0.6949 - acc: 0.5062
21568/25000 [========================>.....] - ETA: 4s - loss: 0.6949 - acc: 0.5061
21632/25000 [========================>.....] - ETA: 4s - loss: 0.6949 - acc: 0.5061
21696/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5062
21760/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5063
21824/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5060
21888/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5059
21952/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5058
22016/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5056
22080/25000 [=========================>....] - ETA: 4s - loss: 0.6949 - acc: 0.5056
22144/25000 [=========================>....] - ETA: 4s - loss: 0.6948 - acc: 0.5058
22208/25000 [=========================>....] - ETA: 3s - loss: 0.6948 - acc: 0.5059
22272/25000 [=========================>....] - ETA: 3s - loss: 0.6948 - acc: 0.5057
22336/25000 [=========================>....] - ETA: 3s - loss: 0.6948 - acc: 0.5060
22400/25000 [=========================>....] - ETA: 3s - loss: 0.6948 - acc: 0.5057
22464/25000 [=========================>....] - ETA: 3s - loss: 0.6948 - acc: 0.5056
22528/25000 [==========================>...] - ETA: 3s - loss: 0.6948 - acc: 0.5058
22592/25000 [==========================>...] - ETA: 3s - loss: 0.6948 - acc: 0.5058
22624/25000 [==========================>...] - ETA: 3s - loss: 0.6948 - acc: 0.5059
22688/25000 [==========================>...] - ETA: 3s - loss: 0.6948 - acc: 0.5060
22752/25000 [==========================>...] - ETA: 3s - loss: 0.6948 - acc: 0.5060
22816/25000 [==========================>...] - ETA: 3s - loss: 0.6947 - acc: 0.5065
22880/25000 [==========================>...] - ETA: 3s - loss: 0.6947 - acc: 0.5066
22944/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5065
23008/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5063
23072/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5062
23136/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5064
23200/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5064
23264/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5062
23328/25000 [==========================>...] - ETA: 2s - loss: 0.6947 - acc: 0.5062
23392/25000 [===========================>..] - ETA: 2s - loss: 0.6947 - acc: 0.5063
23456/25000 [===========================>..] - ETA: 2s - loss: 0.6946 - acc: 0.5064
23520/25000 [===========================>..] - ETA: 2s - loss: 0.6946 - acc: 0.5064
23584/25000 [===========================>..] - ETA: 2s - loss: 0.6948 - acc: 0.5066
23648/25000 [===========================>..] - ETA: 1s - loss: 0.6956 - acc: 0.5063
23712/25000 [===========================>..] - ETA: 1s - loss: 0.6965 - acc: 0.5062
23776/25000 [===========================>..] - ETA: 1s - loss: 0.6974 - acc: 0.5064
23840/25000 [===========================>..] - ETA: 1s - loss: 0.6983 - acc: 0.5063
23904/25000 [===========================>..] - ETA: 1s - loss: 0.6984 - acc: 0.5064
23968/25000 [===========================>..] - ETA: 1s - loss: 0.6994 - acc: 0.5060
24032/25000 [===========================>..] - ETA: 1s - loss: 0.6998 - acc: 0.5062
24096/25000 [===========================>..] - ETA: 1s - loss: 0.7003 - acc: 0.5061
24160/25000 [===========================>..] - ETA: 1s - loss: 0.7008 - acc: 0.5060
24224/25000 [============================>.] - ETA: 1s - loss: 0.7013 - acc: 0.5060
24288/25000 [============================>.] - ETA: 1s - loss: 0.7020 - acc: 0.5061
24352/25000 [============================>.] - ETA: 0s - loss: 0.7029 - acc: 0.5060
24416/25000 [============================>.] - ETA: 0s - loss: 0.7033 - acc: 0.5060
24480/25000 [============================>.] - ETA: 0s - loss: 0.7035 - acc: 0.5062
24544/25000 [============================>.] - ETA: 0s - loss: 0.7034 - acc: 0.5066
24608/25000 [============================>.] - ETA: 0s - loss: 0.7039 - acc: 0.5064
24640/25000 [============================>.] - ETA: 0s - loss: 0.7045 - acc: 0.5062
24704/25000 [============================>.] - ETA: 0s - loss: 0.7049 - acc: 0.5062
24768/25000 [============================>.] - ETA: 0s - loss: 0.7052 - acc: 0.5063
24832/25000 [============================>.] - ETA: 0s - loss: 0.7055 - acc: 0.5062
24896/25000 [============================>.] - ETA: 0s - loss: 0.7058 - acc: 0.5061
24960/25000 [============================>.] - ETA: 0s - loss: 0.7059 - acc: 0.5062
25000/25000 [==============================] - 47s 2ms/step - loss: 0.7060 - acc: 0.5062 - val_loss: 0.8289 - val_acc: 0.5016
Epoch 2/10

   32/25000 [..............................] - ETA: 37s - loss: 0.8114 - acc: 0.5000
   96/25000 [..............................] - ETA: 34s - loss: 0.7690 - acc: 0.5417
  160/25000 [..............................] - ETA: 34s - loss: 0.7440 - acc: 0.5125
  224/25000 [..............................] - ETA: 33s - loss: 0.7508 - acc: 0.5000
  288/25000 [..............................] - ETA: 33s - loss: 0.7444 - acc: 0.5104
  352/25000 [..............................] - ETA: 32s - loss: 0.7468 - acc: 0.4972
  416/25000 [..............................] - ETA: 32s - loss: 0.7502 - acc: 0.4880
  480/25000 [..............................] - ETA: 32s - loss: 0.7476 - acc: 0.4917
  544/25000 [..............................] - ETA: 32s - loss: 0.7389 - acc: 0.5055
  608/25000 [..............................] - ETA: 32s - loss: 0.7405 - acc: 0.4984
  672/25000 [..............................] - ETA: 32s - loss: 0.7372 - acc: 0.5015
  736/25000 [..............................] - ETA: 32s - loss: 0.7395 - acc: 0.4973
  800/25000 [..............................] - ETA: 32s - loss: 0.7383 - acc: 0.4975
  864/25000 [>.............................] - ETA: 31s - loss: 0.7377 - acc: 0.4931
  928/25000 [>.............................] - ETA: 31s - loss: 0.7341 - acc: 0.4968
  992/25000 [>.............................] - ETA: 31s - loss: 0.7339 - acc: 0.4950
 1056/25000 [>.............................] - ETA: 31s - loss: 0.7325 - acc: 0.4924
 1120/25000 [>.............................] - ETA: 31s - loss: 0.7318 - acc: 0.4875
 1184/25000 [>.............................] - ETA: 31s - loss: 0.7294 - acc: 0.4882
 1248/25000 [>.............................] - ETA: 31s - loss: 0.7269 - acc: 0.4928
 1312/25000 [>.............................] - ETA: 30s - loss: 0.7246 - acc: 0.4962
 1376/25000 [>.............................] - ETA: 30s - loss: 0.7233 - acc: 0.4956
 1440/25000 [>.............................] - ETA: 30s - loss: 0.7220 - acc: 0.4972
 1504/25000 [>.............................] - ETA: 30s - loss: 0.7216 - acc: 0.4934
 1536/25000 [>.............................] - ETA: 30s - loss: 0.7209 - acc: 0.4941
 1600/25000 [>.............................] - ETA: 30s - loss: 0.7195 - acc: 0.4950
 1664/25000 [>.............................] - ETA: 30s - loss: 0.7182 - acc: 0.5000
 1728/25000 [=>............................] - ETA: 30s - loss: 0.7171 - acc: 0.5012
 1792/25000 [=>............................] - ETA: 30s - loss: 0.7169 - acc: 0.5017
 1856/25000 [=>............................] - ETA: 30s - loss: 0.7158 - acc: 0.5032
 1920/25000 [=>............................] - ETA: 30s - loss: 0.7156 - acc: 0.5036
 1984/25000 [=>............................] - ETA: 30s - loss: 0.7150 - acc: 0.5050
 2048/25000 [=>............................] - ETA: 30s - loss: 0.7143 - acc: 0.5059
 2112/25000 [=>............................] - ETA: 30s - loss: 0.7141 - acc: 0.5057
 2176/25000 [=>............................] - ETA: 29s - loss: 0.7135 - acc: 0.5055
 2240/25000 [=>............................] - ETA: 29s - loss: 0.7130 - acc: 0.5040
 2304/25000 [=>............................] - ETA: 29s - loss: 0.7118 - acc: 0.5074
 2368/25000 [=>............................] - ETA: 29s - loss: 0.7115 - acc: 0.5068
 2432/25000 [=>............................] - ETA: 29s - loss: 0.7105 - acc: 0.5103
 2496/25000 [=>............................] - ETA: 29s - loss: 0.7103 - acc: 0.5096
 2560/25000 [==>...........................] - ETA: 29s - loss: 0.7102 - acc: 0.5098
 2624/25000 [==>...........................] - ETA: 29s - loss: 0.7099 - acc: 0.5091
 2688/25000 [==>...........................] - ETA: 29s - loss: 0.7095 - acc: 0.5093
 2752/25000 [==>...........................] - ETA: 29s - loss: 0.7089 - acc: 0.5109
 2816/25000 [==>...........................] - ETA: 28s - loss: 0.7089 - acc: 0.5107
 2880/25000 [==>...........................] - ETA: 28s - loss: 0.7088 - acc: 0.5083
 2944/25000 [==>...........................] - ETA: 28s - loss: 0.7084 - acc: 0.5099
 3008/25000 [==>...........................] - ETA: 28s - loss: 0.7084 - acc: 0.5083
 3072/25000 [==>...........................] - ETA: 28s - loss: 0.7083 - acc: 0.5075
 3136/25000 [==>...........................] - ETA: 28s - loss: 0.7081 - acc: 0.5064
 3200/25000 [==>...........................] - ETA: 28s - loss: 0.7078 - acc: 0.5050
 3264/25000 [==>...........................] - ETA: 28s - loss: 0.7074 - acc: 0.5058
 3328/25000 [==>...........................] - ETA: 28s - loss: 0.7072 - acc: 0.5054
 3392/25000 [===>..........................] - ETA: 28s - loss: 0.7070 - acc: 0.5050
 3456/25000 [===>..........................] - ETA: 28s - loss: 0.7068 - acc: 0.5038
 3520/25000 [===>..........................] - ETA: 28s - loss: 0.7065 - acc: 0.5040
 3584/25000 [===>..........................] - ETA: 27s - loss: 0.7064 - acc: 0.5022
 3648/25000 [===>..........................] - ETA: 27s - loss: 0.7067 - acc: 0.5014
 3712/25000 [===>..........................] - ETA: 27s - loss: 0.7065 - acc: 0.5005
 3744/25000 [===>..........................] - ETA: 27s - loss: 0.7064 - acc: 0.5003
 3808/25000 [===>..........................] - ETA: 27s - loss: 0.7061 - acc: 0.5013
 3840/25000 [===>..........................] - ETA: 27s - loss: 0.7060 - acc: 0.5013
 3904/25000 [===>..........................] - ETA: 27s - loss: 0.7054 - acc: 0.5049
 3968/25000 [===>..........................] - ETA: 27s - loss: 0.7054 - acc: 0.5048
 4032/25000 [===>..........................] - ETA: 27s - loss: 0.7053 - acc: 0.5042
 4096/25000 [===>..........................] - ETA: 27s - loss: 0.7054 - acc: 0.5029
 4160/25000 [===>..........................] - ETA: 27s - loss: 0.7053 - acc: 0.5029
 4224/25000 [====>.........................] - ETA: 27s - loss: 0.7051 - acc: 0.5028
 4288/25000 [====>.........................] - ETA: 27s - loss: 0.7049 - acc: 0.5026
 4352/25000 [====>.........................] - ETA: 27s - loss: 0.7045 - acc: 0.5034
 4416/25000 [====>.........................] - ETA: 26s - loss: 0.7046 - acc: 0.5020
 4480/25000 [====>.........................] - ETA: 26s - loss: 0.7043 - acc: 0.5029
 4544/25000 [====>.........................] - ETA: 26s - loss: 0.7043 - acc: 0.5024
 4608/25000 [====>.........................] - ETA: 26s - loss: 0.7041 - acc: 0.5028
 4672/25000 [====>.........................] - ETA: 26s - loss: 0.7041 - acc: 0.5015
 4736/25000 [====>.........................] - ETA: 26s - loss: 0.7040 - acc: 0.5011
 4800/25000 [====>.........................] - ETA: 26s - loss: 0.7039 - acc: 0.5017
 4864/25000 [====>.........................] - ETA: 26s - loss: 0.7036 - acc: 0.5031
 4928/25000 [====>.........................] - ETA: 26s - loss: 0.7035 - acc: 0.5022
 4992/25000 [====>.........................] - ETA: 26s - loss: 0.7033 - acc: 0.5032
 5056/25000 [=====>........................] - ETA: 26s - loss: 0.7032 - acc: 0.5036
 5120/25000 [=====>........................] - ETA: 26s - loss: 0.7032 - acc: 0.5031
 5184/25000 [=====>........................] - ETA: 25s - loss: 0.7031 - acc: 0.5023
 5248/25000 [=====>........................] - ETA: 25s - loss: 0.7030 - acc: 0.5019
 5312/25000 [=====>........................] - ETA: 25s - loss: 0.7029 - acc: 0.5028
 5376/25000 [=====>........................] - ETA: 25s - loss: 0.7027 - acc: 0.5032
 5440/25000 [=====>........................] - ETA: 25s - loss: 0.7029 - acc: 0.5026
 5504/25000 [=====>........................] - ETA: 25s - loss: 0.7027 - acc: 0.5036
 5568/25000 [=====>........................] - ETA: 25s - loss: 0.7028 - acc: 0.5027
 5632/25000 [=====>........................] - ETA: 25s - loss: 0.7027 - acc: 0.5025
 5696/25000 [=====>........................] - ETA: 25s - loss: 0.7026 - acc: 0.5016
 5760/25000 [=====>........................] - ETA: 25s - loss: 0.7024 - acc: 0.5021
 5824/25000 [=====>........................] - ETA: 25s - loss: 0.7025 - acc: 0.5019
 5856/25000 [======>.......................] - ETA: 25s - loss: 0.7025 - acc: 0.5015
 5920/25000 [======>.......................] - ETA: 24s - loss: 0.7024 - acc: 0.5010
 5984/25000 [======>.......................] - ETA: 24s - loss: 0.7023 - acc: 0.5008
 6048/25000 [======>.......................] - ETA: 24s - loss: 0.7022 - acc: 0.5013
 6112/25000 [======>.......................] - ETA: 24s - loss: 0.7022 - acc: 0.5002
 6176/25000 [======>.......................] - ETA: 24s - loss: 0.7022 - acc: 0.5002
 6240/25000 [======>.......................] - ETA: 24s - loss: 0.7020 - acc: 0.5006
 6304/25000 [======>.......................] - ETA: 24s - loss: 0.7020 - acc: 0.5002
 6368/25000 [======>.......................] - ETA: 24s - loss: 0.7020 - acc: 0.4994
 6432/25000 [======>.......................] - ETA: 24s - loss: 0.7019 - acc: 0.4991
 6496/25000 [======>.......................] - ETA: 24s - loss: 0.7019 - acc: 0.4978
 6560/25000 [======>.......................] - ETA: 24s - loss: 0.7019 - acc: 0.4980
 6624/25000 [======>.......................] - ETA: 23s - loss: 0.7018 - acc: 0.4980
 6688/25000 [=======>......................] - ETA: 23s - loss: 0.7015 - acc: 0.4997
 6752/25000 [=======>......................] - ETA: 23s - loss: 0.7018 - acc: 0.4990
 6784/25000 [=======>......................] - ETA: 23s - loss: 0.7017 - acc: 0.4993
 6848/25000 [=======>......................] - ETA: 23s - loss: 0.7017 - acc: 0.4988
 6912/25000 [=======>......................] - ETA: 23s - loss: 0.7017 - acc: 0.4987
 6976/25000 [=======>......................] - ETA: 23s - loss: 0.7016 - acc: 0.4983
 7040/25000 [=======>......................] - ETA: 23s - loss: 0.7016 - acc: 0.4987
 7104/25000 [=======>......................] - ETA: 23s - loss: 0.7015 - acc: 0.4987
 7168/25000 [=======>......................] - ETA: 23s - loss: 0.7014 - acc: 0.4992
 7232/25000 [=======>......................] - ETA: 23s - loss: 0.7014 - acc: 0.4997
 7296/25000 [=======>......................] - ETA: 23s - loss: 0.7015 - acc: 0.4990
 7360/25000 [=======>......................] - ETA: 23s - loss: 0.7014 - acc: 0.4989
 7424/25000 [=======>......................] - ETA: 22s - loss: 0.7013 - acc: 0.4992
 7488/25000 [=======>......................] - ETA: 22s - loss: 0.7013 - acc: 0.4988
 7552/25000 [========>.....................] - ETA: 22s - loss: 0.7012 - acc: 0.4991
 7616/25000 [========>.....................] - ETA: 22s - loss: 0.7012 - acc: 0.4992
 7680/25000 [========>.....................] - ETA: 22s - loss: 0.7010 - acc: 0.5000
 7744/25000 [========>.....................] - ETA: 22s - loss: 0.7011 - acc: 0.4994
 7808/25000 [========>.....................] - ETA: 22s - loss: 0.7011 - acc: 0.4997
 7872/25000 [========>.....................] - ETA: 22s - loss: 0.7009 - acc: 0.5005
 7936/25000 [========>.....................] - ETA: 22s - loss: 0.7008 - acc: 0.5009
 8000/25000 [========>.....................] - ETA: 22s - loss: 0.7008 - acc: 0.5009
 8064/25000 [========>.....................] - ETA: 22s - loss: 0.7008 - acc: 0.5010
 8128/25000 [========>.....................] - ETA: 22s - loss: 0.7007 - acc: 0.5010
 8192/25000 [========>.....................] - ETA: 21s - loss: 0.7008 - acc: 0.4999
 8256/25000 [========>.....................] - ETA: 21s - loss: 0.7007 - acc: 0.4998
 8320/25000 [========>.....................] - ETA: 21s - loss: 0.7007 - acc: 0.4994
 8384/25000 [=========>....................] - ETA: 21s - loss: 0.7007 - acc: 0.4990
 8448/25000 [=========>....................] - ETA: 21s - loss: 0.7006 - acc: 0.4989
 8512/25000 [=========>....................] - ETA: 21s - loss: 0.7005 - acc: 0.4987
 8576/25000 [=========>....................] - ETA: 21s - loss: 0.7005 - acc: 0.4985
 8640/25000 [=========>....................] - ETA: 21s - loss: 0.7005 - acc: 0.4981
 8704/25000 [=========>....................] - ETA: 21s - loss: 0.7004 - acc: 0.4979
 8768/25000 [=========>....................] - ETA: 21s - loss: 0.7002 - acc: 0.4990
 8832/25000 [=========>....................] - ETA: 21s - loss: 0.7001 - acc: 0.4995
 8896/25000 [=========>....................] - ETA: 21s - loss: 0.7002 - acc: 0.4993
 8960/25000 [=========>....................] - ETA: 20s - loss: 0.7003 - acc: 0.4988
 9024/25000 [=========>....................] - ETA: 20s - loss: 0.7002 - acc: 0.4988
 9088/25000 [=========>....................] - ETA: 20s - loss: 0.7002 - acc: 0.4989
 9152/25000 [=========>....................] - ETA: 20s - loss: 0.7001 - acc: 0.4992
 9216/25000 [==========>...................] - ETA: 20s - loss: 0.7001 - acc: 0.4995
 9280/25000 [==========>...................] - ETA: 20s - loss: 0.7000 - acc: 0.4997
 9344/25000 [==========>...................] - ETA: 20s - loss: 0.7000 - acc: 0.4995
 9408/25000 [==========>...................] - ETA: 20s - loss: 0.6999 - acc: 0.4998
 9472/25000 [==========>...................] - ETA: 20s - loss: 0.6999 - acc: 0.4999
 9536/25000 [==========>...................] - ETA: 20s - loss: 0.6998 - acc: 0.5005
 9600/25000 [==========>...................] - ETA: 20s - loss: 0.6999 - acc: 0.4999
 9664/25000 [==========>...................] - ETA: 20s - loss: 0.6999 - acc: 0.4997
 9728/25000 [==========>...................] - ETA: 19s - loss: 0.6998 - acc: 0.5000
 9792/25000 [==========>...................] - ETA: 19s - loss: 0.6998 - acc: 0.5004
 9824/25000 [==========>...................] - ETA: 19s - loss: 0.6997 - acc: 0.5005
 9888/25000 [==========>...................] - ETA: 19s - loss: 0.6998 - acc: 0.5000
 9952/25000 [==========>...................] - ETA: 19s - loss: 0.6997 - acc: 0.5000
10016/25000 [===========>..................] - ETA: 19s - loss: 0.6997 - acc: 0.5001
10080/25000 [===========>..................] - ETA: 19s - loss: 0.6997 - acc: 0.4998
10144/25000 [===========>..................] - ETA: 19s - loss: 0.6997 - acc: 0.4995
10208/25000 [===========>..................] - ETA: 19s - loss: 0.6997 - acc: 0.4991
10272/25000 [===========>..................] - ETA: 19s - loss: 0.6997 - acc: 0.4991
10336/25000 [===========>..................] - ETA: 19s - loss: 0.6996 - acc: 0.4989
10400/25000 [===========>..................] - ETA: 19s - loss: 0.6996 - acc: 0.4991
10464/25000 [===========>..................] - ETA: 19s - loss: 0.6996 - acc: 0.4991
10528/25000 [===========>..................] - ETA: 18s - loss: 0.6995 - acc: 0.4992
10560/25000 [===========>..................] - ETA: 18s - loss: 0.6995 - acc: 0.4991
10624/25000 [===========>..................] - ETA: 18s - loss: 0.6995 - acc: 0.4988
10688/25000 [===========>..................] - ETA: 18s - loss: 0.6994 - acc: 0.4992
10752/25000 [===========>..................] - ETA: 18s - loss: 0.6994 - acc: 0.4989
10816/25000 [===========>..................] - ETA: 18s - loss: 0.6994 - acc: 0.4984
10880/25000 [============>.................] - ETA: 18s - loss: 0.6994 - acc: 0.4979
10944/25000 [============>.................] - ETA: 18s - loss: 0.6994 - acc: 0.4978
11008/25000 [============>.................] - ETA: 18s - loss: 0.6994 - acc: 0.4975
11072/25000 [============>.................] - ETA: 18s - loss: 0.6994 - acc: 0.4977
11136/25000 [============>.................] - ETA: 18s - loss: 0.6994 - acc: 0.4970
